powerbi-powershell

THIRD-PARTY SOFTWARE NOTICES AND INFORMATION
Do Not Translate or Localize

This project incorporates components from the projects listed below. The original copyright notices and the licenses under which Microsoft received such components are set forth below. Microsoft reserves all rights not expressly granted herein, whether by implication, estoppel or otherwise.

1.	Microsoft.IdentityModel.Clients.ActiveDirectory version 3.19.1 (https://www.nuget.org/packages/Microsoft.IdentityModel.Clients.ActiveDirectory/)
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.
=========================================
END OF System.Reflection.TypeExtensions NOTICES AND INFORMATION

%% System.Resources.ResourceManager NOTICES AND INFORMATION BEGIN HERE
=========================================
MICROSOFT SOFTWARE LICENSE TERMS 
MICROSOFT .NET LIBRARY 
These license terms are an agreement between Microsoft Corporation (or based on where you live, one of its affiliates) and you. Please read them. They apply to the software named above, which includes the media on which you received it, if any. The terms also apply to any Microsoft 
·         updates, 
·         supplements, 
·          Internet-based services, and 
·          support services 
for this software, unless other terms accompany those items. If so, those terms apply. 
BY USING THE SOFTWARE, YOU ACCEPT THESE TERMS. IF YOU DO NOT ACCEPT THEM, DO NOT USE THE SOFTWARE. 
IF YOU COMPLY WITH THESE LICENSE TERMS, YOU HAVE THE PERPETUAL RIGHTS BELOW. 
1.      INSTALLATION AND USE RIGHTS. 
	a.      Installation and Use.  You may install and use any number of copies of the software to design, develop and test your programs. 
	b.      Third Party Programs.  The software may include third party programs that Microsoft, not the third party, licenses to you under this agreement. Notices, if any, for the third party program are included for your information only. 
2.      DATA.  The software may collect information about you and your use of the software, and send that to Microsoft. Microsoft may use this information to improve our products and services. You can learn more about data collection and use in the help documentation and the privacy statement at  http://go.microsoft.com/fwlink/?LinkId=528096 . Your use of the software operates as your consent to these practices. 
3.      ADDITIONAL LICENSING REQUIREMENTS AND/OR USE RIGHTS. 
	a.      DISTRIBUTABLE CODE.   The software is comprised of Distributable Code. “Distributable Code” is code that you are permitted to distribute in programs you develop if you comply with the terms below. 
		i .        Right to Use and Distribute. 
			·          You may copy and distribute the object code form of the software. 
			·          Third Party Distribution. You may permit distributors of your programs to copy and distribute the Distributable Code as part of those programs. 
		ii.      Distribution Requirements.   For any Distributable Code you distribute, you must 
			·          add significant primary functionality to it in your programs; 
			·          require distributors and external end users to agree to terms that protect it at least as much as this agreement; 
			·          display your valid copyright notice on your programs; and 
			·          indemnify, defend, and hold harmless Microsoft from any claims, including attorneys’ fees, related to the distribution or use of your programs. 
		iii.     Distribution Restrictions.  You may not 
			·          alter any copyright, trademark or patent notice in the Distributable Code; 
			·          use Microsoft’s trademarks in your programs’ names or in a way that suggests your programs come from or are endorsed by Microsoft; 
			·          include Distributable Code in malicious, deceptive or unlawful programs; or 
			·          modify or distribute the source code of any Distributable Code so that any part of it becomes subject to an Excluded License. An Excluded License is one that requires, as a condition of use, modification or distribution, that 
			·          the code be disclosed or distributed in source code form; or 
			·          others have the right to modify it. 
4.      SCOPE OF LICENSE.  The software is licensed, not sold. This agreement only gives you some rights to use the software. Microsoft reserves all other rights. Unless applicable law gives you more rights despite this limitation, you may use the software only as expressly permitted in this agreement. In doing so, you must comply with any technical limitations in the software that only allow you to use it in certain ways. You may not 
	·          work around any technical limitations in the software; 
	·          reverse engineer, decompile or disassemble the software, except and only to the extent that applicable law expressly permits, despite this limitation; 
	·          publish the software for others to copy; 
	·          rent, lease or lend the software; 
	·          transfer the software or this agreement to any third party; or 
	·          use the software for commercial software hosting services. 
5.      BACKUP COPY.  You may make one backup copy of the software. You may use it only to reinstall the software. 
6.      DOCUMENTATION.  Any person that has valid access to your computer or internal network may copy and use the documentation for your internal, reference purposes. 
7.      EXPORT RESTRICTIONS.  The software is subject to United States export laws and regulations. You must comply with all domestic and international export laws and regulations that apply to the software. These laws include restrictions on destinations, end users and end use. For additional information, see  www.microsoft.com/exporting. 
8.      SUPPORT SERVICES.  Because this software is “as is,” we may not provide support services for it. 
9.      ENTIRE AGREEMENT.  This agreement, and the terms for supplements, updates, Internet-based services and support services that you use, are the entire agreement for the software and support services. 
10.     APPLICABLE LAW. 
	a.      United States.  If you acquired the software in the United States, Washington state law governs the interpretation of this agreement and applies to claims for breach of it, regardless of conflict of laws principles. The laws of the state where you live govern all other claims, including claims under state consumer protection laws, unfair competition laws, and in tort. 
	b.      Outside the United States. If you acquired the software in any other country, the laws of that country apply. 
11.    LEGAL EFFECT.  This agreement describes certain legal rights. You may have other rights under the laws of your country. You may also have rights with respect to the party from whom you acquired the software. This agreement does not change your rights under the laws of your country if the laws of your country do not permit it to do so. 
12.    DISCLAIMER OF WARRANTY. THE SOFTWARE IS LICENSED “AS-IS.” YOU BEAR THE RISK OF USING IT. MICROSOFT GIVES NO EXPRESS WARRANTIES, GUARANTEES OR CONDITIONS. YOU MAY HAVE ADDITIONAL CONSUMER RIGHTS OR STATUTORY GUARANTEES UNDER YOUR LOCAL LAWS WHICH THIS AGREEMENT CANNOT CHANGE. TO THE EXTENT PERMITTED UNDER YOUR LOCAL LAWS, MICROSOFT EXCLUDES THE IMPLIED WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NON-INFRINGEMENT. 
